CF_kingdom	CF_superclass	CF_class	CF_subclass	CF_directparent	Alphitonia philippinensis (1)	Berchemia floribunda (2)	Berchemia giraldiana (3)	Berchemia hirtella (4)	Berchemia huana (5)	Berchemia kulingensis (6)	Berchemia lineata (7)	Berchemia loureiroana (8)	Berchemia sinica (9)	Berchemia yunnanensis (10)	Ceanothus asiaticus (11)	Colubrina arborescens (12)	Colubrina asiatica (13)	Colubrina pubescens (14)	Colubrina spinosa (15)	Gouania leptostachya (16)	Guoania javanica (17)	Gouania leptostachya (18)	Gouania hypoglauca (19)	Gouania polygama (20)	Hovenia acerba (21)	Hovenia acerba var. kiukiangensis (22)	Karwinskia calderonii (23)	Krugiodendron ferreum (24)	Paliurus perforatus (25)	Rhamnella franguloides (26)	Rhamnella tonkinensis (27)	Rhamnus crenata (28)	Rhamnus davurica (29)	Rhamnus diamantiaca (30)	Rhamnus erythroxylon (31)	Rhamnus globosa (32)	Rhamnus hainanensis (33)	Rhamnus koraiensis (34)	Rhamnus leptophylla (35)	Rhamnus longipes (36)	Rhamnus napalensis (37)	Rhamnus oreodendron (38)	Rhamnus parvifolia (39)	Rhamnus rosthornii (40)	Rhamnus sphaerosperma (41)	Rhamnus subapetala (42)	Rhamnus utilis (43)	Sageretia pauciflora (44)	Sageretia thea (45)	Scutia eberhardtia (46)	Scutia myrtina (47)	Ventilago calyculata (48)	Ventilago calyculata var. trichoclada (49)	Ventilago cristata (50)	Ventilago denticulate (51)	Ventilago inaequilateralis (52)	Ventilago leiocarpa (53)	Ventilago leiocarpa var. pubescens (54)	Ventilago maderaspatana (55)	Ventilago oblongifolia (56)	Ventilago pauciflora (57)	Ziziphus apetala (58)	Ziziphus attopensis (59)	Ziziphus cambodiana (60)	Ziziphus funiculosa (61)	Ziziphus guatemalensis (62)	Ziziphus horsfieldii (63)	Ziziphus incurva (64)	Ziziphus mauritiana (65)	Ziziphus oenopolia (66)	Ziziphus poilaneo (67)	Ziziphus rotundifolia (68)	Ziziphus rugosa (69)	Ziziphus rugosa var. harmandii (70)	Ziziphus thyrsiflora (71)
Organic compounds	Alkaloids and derivatives;Organoheterocyclic compounds	Harmala alkaloids;Piperidines	Benzylpiperidines;none	4-benzylpiperidines;Harmala alkaloids	2306.8834403	5352.640547	5622.456642	10657.566220499999	5399.168224	1159.938	23065.547952	11043.4329987	12217.321804	17826.68101	7390.503781000001	25251.481274	16454.809711	2447.771534	12237.222104	3540.634771	7982.102338	2789.6486110000005	5483.8428797	8086.90771	24931.48556	3019.7103446	2024.1301187000001	24339.448451	4771.935313	111.648	2083.825129	3854.1505469	24988.008909999997	243.0086316	27494.70331	6624.346278	2565.1770813000003	1510.1851681	5494.149467	2073.5929778	6133.408032	7376.196897	12437.846432	23329.179202000003	31019.295057	1627.8106484	972.5130293000001	2525.1763300000002	173.13903661999998	10821.38831	9873.910211	12267.006587	10113.912203200001	3232.0106723	6353.9160641	4882.715209	2036.9928496999999	682.4476062	1891.3868334	703.4667656000001	15039.905205000001	2412.670446	15483.241712	12749.0150157	5086.273562400001	1646.0986661000002	5795.355495	563.8541026999999	18702.658113	12454.686019	682.2951127	6238.527296	3274.479087	317.4905918	41133.916035
Organic compounds	Alkaloids and derivatives;Phenylpropanoids and polyketides	Macrolides and analogues;Protoberberine alkaloids and derivatives	none	Protoberberine alkaloids and derivatives;Zearalenones	0.0	23.570999999999998	21.3696	46.9452	0.0	0.0	0.0	0.0	0.0	33.6708	18.9762	32.5806	0.0	36.762299999999996	43.6176	121.875	0.0	250.10399999999998	13.5774	236.9028	35.4156	245.5596	34.2945	48.618	48.532799999999995	51.5268	34.9968	19.359	23.391	33.5901	0.0	0.0	0.0	28.4148	0.0	34.8234	18.438	83.95739999999999	10.6596	0.0	138.3648	16.9785	34.0686	0.0	64.488	29.2005	11.4432	0.0	43.6536	0.0	21.0756	48.453	42.3852	30.347700000000003	16.2528	35.0376	152.5896	13.2366	0.0	67.3506	0.0	1904.1455697	48.3525	0.0	38.4792	33.8235	52.2765	0.0	0.0	55.407000000000004	448167.98960499995
Organic compounds	Benzenoids	Anthracenes	Anthracenecarboxylic acids and derivatives;Anthraquinones	Anthracenecarboxylic acids;Hydroxyanthraquinones	0.0	0.0	0.0	64.42211074	93.2973	21.357	29.8035	29.7198	0.0	9.152999999999999	0.0	4.14	0.0	0.0	0.0	12.54	0.0	5.3898	0.0	0.0	0.0	13.6323	0.0	0.0	6.4356	0.0	0.0	0.0	38.8515	48.3783	165.0029817	193.5495	4012.780076	264.5840485	12.4425	9.2898	19.817999999999998	40.443000000000005	282.8512507	0.0	375.8499	4936.020154	110.0575744	44.58619204	0.0	0.0	0.0	57.6831	0.0	29.5452	17.7975	18.756	38639.346229999996	310.387208	22.8825	46.836000000000006	12.627	33.6456	0.0	0.0	0.0	0.0	23.5116	0.0	49.8474	6.8685	8.28	0.0	57.0843	0.0	38.2806
Organic compounds	Benzenoids	Anthracenes	Anthraquinones	Anthraquinones	690788.301	608632.4846099999	529069.15807	540144.8814	430666.0542	442673.56419999996	1185751.4832	522858.4878	661796.8302	529195.14506	793685.7840000001	620411.5824	997871.3394	616685.2266	1657537.4574	470847.5358	599576.6328	691772.3922	1265371.9962	3356429.5539999995	1682320.9878	856274.9484	509753.9406	837015.6059999999	618313.356	927137.1222	508178.2356	732934.8768	181424.59411	338326.11362699996	393096.6657	927439.89861	240999.29353	700074.96217	700899.1265	711564.673005	1243107.0303729998	2673782.588	2429689.31	2265107.102	2620866.996	994123.84127	895924.86551	1145146.9307	1630847.784	1510075.1274	733499.637	483368.20529	754035.885	14689.683239	846254.445	262558.80549	641639.27651	612938.369	404217.2501	474509.7164	309861.45609000005	1014318.9234	1458602.4204	1122671.4144	822303.1686	1351681.4286	1532469.8577	1009909.566	1515682.2576	1020139.4814	807414.1578	974084.3448	755606.6832	754298.0256	3625647.308
Organic compounds	Benzenoids	Anthracenes	Anthraquinones	Hydroxyanthraquinones	46.584	226.4487	463.3674885	523.70658214	354.13483010000004	206.5776	1941.323114	1281.5461938	2089.9998452	1482.8811502000005	70.7172	247.2102	300.2763	122.6163	1068.1046568	89.9826	762.4158603999999	639.1620752199999	186.59028203999998	1075.9680544999999	240.0489	32.88	8344.654699	1014.3648000000001	221.1033	933.4458201000001	881.2210072	262.08449999999993	28036.529856499998	4667.105702	22119.001481499996	18295.798542000004	72177.4148405	20294.079113100004	2352.904614	26098.336470499995	369.01575055	13539.4463308	8703.474725	121.1181	33578.712312999996	80993.2511543	1110.9213651	17611.796043000002	300.6091991	260.21696184	40.58969999999999	14022.265217900002	294.0417	4097.49433052	14463.7194571	6022.565807	231481.1198507	2666.914215	795.7278286000001	1642.041779	9053.348457989998	96.22500000000001	69.84689999999999	148.2423672	642.502686	469.7064	168.8793	25.789499999999997	214.45589999999999	326.42300009999997	91.0197	477.7953	62.974563180000004	25.934400000000004	107.7603
Organic compounds	Benzenoids	Benzene and substituted derivatives	Benzenesulfonic acids and derivatives	Benzenesulfonate esters	16.5984	5.8212	9.7014	49.61913	7.455	22.7829	52.19256	35.7	7.3815	106.59	48.5685	18.6888	19.7379	12.5895	49.3005	6.255	4.164	14.62522412	10.6974	66.4047	60.0822	37.80810674	9.423	31.68	1876.7781530000002	9.06	21.9753	17.8794	83.21982854	87.44474633	16.7607	112.8344518	82.806	84.9095295	88.1961	83.56419	20.71936165	45.927	45.3456	68.994	12.1176	19.3284	53.33034348	72500.941706	691.5667857999999	15.9264	33.42024	26.2548	0.0	99.0	94.4925	73.88094	94.71982681	0.0	23.52	0.0	63.0084	35.532	8.9082	0.0	62.6304	13.6686	4.3785	0.0	92.5038	5.6862	32.1354	20.0889	7.21035	19.1661	34.01512952
Organic compounds	Benzenoids	Benzene and substituted derivatives	Benzoic acids and derivatives	Galloyl esters	25.2195	338.99039999999997	1703.3735140000001	200.7540271	347.41769999999997	321.2716738	220.7330827	277.45479	139.872	2404.7701570000004	22.86276	134.17488	211.580438	35.634	46.71162	0.0	183.99543000000003	383.0368583	211.2588	11.59242	697.2778852000001	56.819759999999995	48.95571	126.6318	52248.482213	7112.136775200001	214.0557	71.97758999999999	97.1658682	427.9221	39954.82411	706.02213	50.367729569999995	932.1510586	237.76878	3596.5285840000006	144.77572030000002	116.14585452	23613.435759999997	8490.48288426	264.368538	213.93067159999998	151.1420244	184.5744	140.9334	300.00149999999996	210.45120008	185.6327484	89.55846	55.37772	18.084	38.8062	453.32540080000007	312.1130771	45.81696725	40.3086	1048.257729	90.63018000000001	367.53718060000006	441.3872432	23829.550643000002	703.8797128	316.99620430000004	0.0	98.74494	127.46965452	113.39469799999999	108.91629	108.6513251	235.44588000000002	1268.1368
Organic compounds	Benzenoids	Benzene and substituted derivatives;Phenols	Benzenediols;Diphenylethers;none	Diphenylethers;Stilbenes	2826.1341438	573.3018047	3709.8434888	75489.909197	5329.9096569	31335.910820999998	19.0896	7930.5766223	144695.29659	17529.561019999997	30.4275	77.4297	12.753	35.2716	12.4668	693.5080867	157.8952764	134.56481774	494.01739030000005	30.3453	5621.5134897	87412.66721	397.82616591	318.99086719999997	269.87749881999997	31.851	157.0366301	9.107999999999999	6.8607	241.719	4159.4191293	79.8237	56.36890842	181.9371	18.4014	17499.592500000002	6295.454237	579.7067943000001	807.5019708000001	80.52269293	300.822535	28.3998	15.7788	43.1955	8.9334	152.783837	1546.447085	10769.0509247	3997.030516	837.6784031	2034.9676912	25925.812334000002	37.8069	14789.136670000002	2769.6434019	69168.047158	9957.424747000001	26627.71837	45.6687	24095.40722	169.083	34.9806	62.9445	143756.85109	43.50748125	13903.165389	5905.847642999999	13.5201	5193.121897	58041.40916	120.78900000000002
Organic compounds	Lignans, neolignans and related compounds	Lignan glycosides	none	Lignan glycosides	1901.5829604	678.610582	1878.957419	1618.2976804	241.23806447	1081.9534479	84.8304	27022.69913	29964.881531900002	2950.7526829999997	769.2009475	374.6526873	1011.301471	2553.76419752	101.6916	14081.483143	16133.763669	30063.4017063	2406.17513	171.6456	3053.8543091	305.3801609	165.04914547	12831.086301	1183.979248	133.7952	442.5301945	4538.4697247	43.8348	317.6232	1072.903163	983.3170406	92.17780373	203.94764498	75.43440000000001	288.4074	525.1797	324.1072132	173.6334	79.2585	150.00696343	275.32259999999997	106.51334985	824.7842394000002	142.28699999999998	63.91714292	193.99753994000002	19352.287250999998	745.5780325000001	2136.1804982999997	5040.9367188999995	24872.307054999997	53.5317	12140.9876596	73.3956	2656.8093390000004	634.248155	209345.36876	34121.81116599999	21600.064202999998	1061.2400672	35.541	189.25277491999998	115283.73122999999	960.9576941	37585.313976	9127.924567	6253.031112999999	78680.64072299999	31047.46425	51.012
Organic compounds	Lignans, neolignans and related compounds;Lipids and lipid-like molecules	Lignan glycosides	none	Lignan glycosides	4693.359118	4806.677183299999	5938.489816	3265.6495121999997	961.24958028	3264.4647990000003	69.9216	410.49822113000005	19135.292400000002	16105.216467000002	140.97333344	139.8114	5154.4572999	18644.153780000004	83.8521	179.4366	239.8885584	358.04130000000004	123.80813055	118.3107	1233.4593	4490.34284	473.08349999999996	76.36225697	606.7115719	1058.1261461000001	1247.1498103000001	121.70811584	300.7776	727.6091455000001	163.9632	477.9283481	89.25497318	507.4744528	354.09389999999996	146.85323071	57.480000000000004	160.65443374	344.7310208	176.0227733	569.85363338	297.98591144	975.8745312	572.8702256	137.5848	97.8264	232.66632921000001	576.6454132700001	790.9152721	719.4567367000001	178.10658534	285.18219648	184.82314008999998	529.59177225	150.59131159	383.7647968	578.8279007	5026.0727759	307.81013406	692.7103288	365.1276163	57.1278	316.449076	268.91788310999993	8859.208277000002	2949.7013911999998	256.05246723000005	704.6553613	6526.091761	108.08119835	146.56052051
Organic compounds	Lipids and lipid-like molecules	Carboxylic acids and derivatives;Glycerophospholipids	Glycerophosphoinositol phosphates	Phosphatidylinositol-3,4,5-trisphosphates	427.4778	181.51350000000002	181.7052	17.531100000000002	19.906200000000002	182.31599999999997	87.99029999999999	26.590799999999998	55.9233	257.4951	4187699.997129	463.3412314	64560.466305099995	9255.4295005	204094.38107108994	310.80386740000006	69.9747	382.65317630999994	309.98789999999997	62580.6202246	197.6577	92.75280000000001	40.9893	79.8543	188.049	109.6833	37.033500000000004	65.58000000000001	49.072500000000005	48.8394	30.2247	360.40739999999994	76.4571	158.53410000000002	83.3559	309.76349999999996	42.25020000000001	72.19319999999999	120.5748	70.2078	327.7833	83.2227	57.345299999999995	21.8556	162.70680000000002	115.02000000000001	87.53999999999999	25.0212	21.42	32.5173	0.0	9.6387	127.1133	40.8279	23.7519	15.6	155.05859999999998	198.1332	104.0814	178.7454	51.9057	4560.8826953	260.88262646	46.5342	307.8579	116.6307	30.610500000000002	558.5022501000001	390.9906	166.4146733	589.1892
Organic compounds	Lipids and lipid-like molecules	Fatty Acyls	Fatty acids and conjugates	Long-chain fatty acids	150016.315481	163931.8722012	136303.0936471	51582.51147342	157313.3460351	122368.91767919999	44125.8945103	85249.6830056	477772.565748	339562.8676556	69772.1063371	5632.2131154	256102.11857489997	216003.0261504	92247.7676964	75800.738227	102032.8774854	193401.47767389996	439796.6702472	1122849.2693586901	169561.13616320002	53748.758745499996	103896.03187505002	92367.5881662	44184.7334136	120597.0653816	115329.060271	169391.75023219996	205524.1799358	183515.487376	129196.0925155	174601.53522969998	69134.067378	191456.9273953	15697.6344078	55378.688789780004	26036.87170371	194464.4797179	124215.67551660001	84086.4618678	149803.2292281	18379.98107505	133890.5282293	64742.0103639	7719.17371623	81452.28541430001	49341.333679999996	109063.97169520002	40372.23310984	69920.91706881	173732.464647	45531.10649361	164075.23308	158551.4013117	86268.7206781	70095.0456664	126655.06865960002	153270.62231439998	261462.43606039995	226478.8785436	345322.1379731	122923.6295558	56610.550714900004	163254.881098	706659.7440099999	123017.8214934	108629.9003188	163181.75034210001	239407.33817928	53587.886806999995	147915.9326426
Organic compounds	Lipids and lipid-like molecules	Fatty Acyls	Lineolic acids and derivatives	Lineolic acids and derivatives	68763.87049	49836.017448	201341.26037	10033.270951999999	31419.90105	202511.38975	57687.95518999999	78434.4614	796469.4664	140169.29681	405039.9821	20904.153523	364282.35688	131392.69072	171525.57892	36168.56711	87574.44315	254028.3524	296233.6773	632535.3859999999	121250.40758	17404.765013999997	28692.914195999998	253427.115	50912.38103	31231.029519999996	224913.4074	96518.65290100001	98004.41127	151495.21635	80088.49629	441753.44130000006	43881.158559999996	357185.4765	2224.53672	56358.3315	24340.1964	124769.93426000001	56547.92963	76134.18163	6270.410643	46799.262579999995	24010.98256	97276.78067	4953.029258	15148.166669999999	49617.615119999995	40866.10804	59672.04069000001	47205.826369999995	356270.0527	15909.133670000001	235876.77078000002	106901.8551	62513.79474	57767.365300000005	131175.40503	31454.262260000003	1242.384	28489.642664999996	32801.326230000006	85188.02822	34248.96596	51790.465909	227399.38581	114472.99612	70396.22697	172354.91554999998	93198.33548000001	54342.89607	165110.26385
Organic compounds	Lipids and lipid-like molecules	Glycerophospholipids	Glycerophosphoinositol phosphates	Phosphatidylinositol-4,5-bisphosphates	195.0309	193.398	38.295	33.762	71.493	34.814099999999996	232.88879999999997	51.177899999999994	78.69149999999999	187.6443	266.87943172999996	24.012	2029.975538	185.0286788	371.6622	1304.9591899000002	40.7832	410.4507	133.4667	29667.337249999997	168.0969	11.1078	19.14	72.7578	67.09349999999999	164.5248	327.84749999999997	363.98879999999997	153.4938	80.0106	232.6314	175.5786	45.1116	69.82284691999999	37.0275	35.183099999999996	88.797	60.081	61.3719	51.009	140.9709	54.7569	119.35470000000001	44.4771	143.61232866	119.07	52.371	131.3499	71.6751	32.677499999999995	42.605999999999995	12.189	20.4738	73.32000000000001	26.061600000000002	32.517900000000004	81.705	71.3085	951.1581800000001	114.3342	36.6081	186024.24117999998	226.82231147	40.5186	93.11789999999999	65.9853	45.03360000000001	120.55680000000001	290.81100000000004	31.974000000000004	9171.828844299998
Organic compounds	Lipids and lipid-like molecules	Indoles and derivatives;Prenol lipids	none;Triterpenoids	Beta carbolines;Carbazoles;Cholesteryl esters;Ecdysteroids;Ibogan-type alkaloids;Limonoids;Macroline alkaloids;Sesquaterpenoids;Triterpenoids;Tryptamines and derivatives	275.1172709	204.01200000000003	112.59900000000002	99.46634381000001	41.82	192.99714111	168.97199999999998	125.04	130.96548157	92.538	172.188	75.066	252.05100000000002	146.99099999999999	407.595	67.24199999999999	74.58	5662.704763000001	62960.504748	356522.61931	1784.6492050000002	1082.5194491000002	221.16570410000003	299.5226345	111.44174876999999	201.563198	142.06630115000002	80.04583391999999	112.101	71.52	43.905	91.479	318.594	227.145	300.17999999999995	370.06199999999995	49.239000000000004	72.88199999999999	232.455	91.89	157.53743262	70.59	56.45399999999999	48.33	153.507	367.02599999999995	56.42400000000001	42.574302110000005	80.622	59.058	81.156	43.775999999999996	114.01500000000001	132.20670767	68.589	53.129999999999995	90.294	222.78923880000002	147.579	197.172	79.866	213.75300000000001	522.15	33.573	105.2810365	177.36899999999997	57238.603868	136.932	22.44	93.465	181.18200000000002
Organic compounds	Lipids and lipid-like molecules	Macrolides and analogues	none	Macrolides and analogues	66107.53254999999	14.196	6.93	33.6315	25.95	10.08	30.996	4.761	0.0	7.037999999999999	353.541709	23.561999999999998	6401.71548	397.96304299999997	36057.72498734	128.19299999999998	1937.6136289999997	4896.428965	155444.6983391	50013.17104	70168.7579	4564.377802999999	18.312	186.993	15.717	1868.8716559999998	19.65	16.730999999999998	44.56145151	9.0	26.97963922	101.697	41.85	8.073	17.0067	38.040000000000006	22.44	16.83	21.87	105.31094048	359.853	10.647	60.717	10.14	0.0	1638.1652019	17.85	12.5229	17.01	6.48	15.81	16.38	19.14	24.24	36.663	0.0	27.54	4682.838	2330.9182716	33025.87976	52.785	21021.465433	1695.0219730000001	729.1060209999999	8591.2796628	6087.8523159	4724.491564	812.7368804	1401.6453879	3756.2014670000003	8423.143758
Organic compounds	Lipids and lipid-like molecules	Organooxygen compounds	Carbohydrates and carbohydrate conjugates	Iridoid O-glycosides	18553.6241915	109228.674363	61587.3279073	72880.8489512	72673.376819	19193.067809500004	394274.2409500001	95232.36627657	89365.80213	103461.20762200002	152125.745425	6893.852665600001	92459.07699999999	62006.53969889999	21034.8750123	15861.414226600002	26757.750366899996	29433.699250700003	52044.256369300005	102391.9420517	183904.240236	3558.1073064	32275.921976999998	53323.5381237	15930.285041300001	24990.989143	24063.119486800002	181417.84359603998	82180.95138990002	44264.2934956	80166.1401875	113220.697121	46644.443503999995	77326.2958558	53863.7152627	60807.138500299996	98021.91292358	99911.063706	96353.894568	102535.83342554	488694.23847800004	33220.687787	56899.379333000004	118831.25924970002	501.83899227999996	2125.3266407	83840.7676944	30677.08592496	27480.4755303	19322.935795909998	41104.179003	34307.64361494	41542.399564609994	82997.4157218	20755.8575608	18276.28350701	106053.4928651	9274.393049350001	27929.062229260002	13271.013147100002	29852.029140349998	20629.40864956	80904.835897	980.0952339	22936.7036932	89368.3917425	26852.9126895	20310.6548149	8432.90884383	36859.4873389	86645.23949679999
Organic compounds	Lipids and lipid-like molecules	Organooxygen compounds	none	Indolonaphthyridine alkaloids;Saccharolipids	88.6296	314.457	529.3884	266.6898	95.5764	350.75819999999993	160.0392	93.7236	111.60810000000001	329.85150000000004	110.99459999999999	156.54719999999998	151.9518	350.2632	147.4812	94.51650000000001	75.006	95.69279999999999	409.8888	1599.7802837	100.32059999999998	437.6018203	502.32300000000004	98.59620000000001	131.11950000000002	101.54640000000002	195.57779999999997	323.8902	552.3312	135.0198	63.613200000000006	91.69140000000002	177.315	122.13029999999999	113.6274	10.6155	62.126999999999995	301.73639999999995	385.2392501	64.53	101.33160000000001	77.4315	107.1003	186.1389	145.374	327.7134	1279.6885499999999	42.4182	239.70239999999998	36.269999999999996	33.912	342.17459999999994	92.7495	57.1167	74.8311	41.1255	90.5748	138.95767529	214.0932	37.6164	94.0566	317162.925897	972.28438331	158.72729999999999	178.77349013999998	317.4051	104.8788	191.3508	26.4888	25.2822	624103.5515719999
Organic compounds	Lipids and lipid-like molecules	Prenol lipids	Amino acids, peptides, and analogues	Cyclic peptides	432.5498999999999	8383.034838	28753.2546286	44990.36202380001	892.1209925	307.6515	106002.75579000001	10493.174735199998	243.27509999999995	676.1945246299999	499.81649999999996	457.04519999999997	740.7461999999999	476.8591295999999	770.11944322	748.6682999999999	614.8749	1016.4564	1136.58179196	1341.73384087	1052.0479074300001	333.8865	385.38660000000004	733.8411398100001	1049.4945	1018.4145	574.8579	343.371	397.8155977699999	339.17418218999995	245.31000000000003	1162.9046999999998	703.3995	351.74580000000003	449.88570000000004	108.8049	139.6791	320.9529	556.57611357	325.24830000000003	393.6863867100001	195.2328	221.79510000000002	322.89930000000004	700.0186604600002	2479.2612217099995	188762.5979513	398.52810000000005	146.59500000000003	444.5394	327.2775	149.2683	229.33410000000003	171.0828	257.3973	133.8693	271.479	189342.55211	1132625.2546260399	171480.08802999998	820.0990832100001	2147.9168328	381.3693802700001	329878.1817593	248432.08853499996	1139.6514248	582.3546	15730.195644689999	857.6945493599999	2405.0349810899997	1619.4029867499996
